hcp_id,provider_name,specialty,region,state,practice_type,years_in_practice,patient_panel_size,academic_affiliation,digital_adoption_score,access_restriction_score,market_potential_score,synthetic_segment
HCP0001,Allison Hill,Neurology,Northeast,TN,Integrated Delivery Network,5,674,False,86.4,36.7,0.7,Low Opportunity
HCP0002,Noah Rhodes,Primary Care,Midwest,PW,Independent,27,2208,False,63.7,38.7,75.6,Nurture
HCP0003,Angie Henderson,Neurology,Northeast,MA,Hospital-owned,27,3093,False,46.9,46.3,99.3,Nurture
HCP0004,Daniel Wagner,Oncology,Midwest,RI,Independent,14,2822,False,51.3,20.8,82.9,Nurture
HCP0005,Cristian Santos,Cardiology,South,MD,Integrated Delivery Network,10,1131,False,35.4,56.8,25.0,Low Opportunity
HCP0006,Connie Lawrence,Rheumatology,Northeast,TN,Independent,2,1643,False,46.0,55.9,58.3,Low Opportunity
HCP0007,Abigail Shaffer,Neurology,South,PR,Hospital-owned,33,1863,False,55.6,50.1,61.3,Nurture
HCP0008,Gina Moore,Neurology,Northeast,DE,Hospital-owned,34,1056,False,76.5,53.7,52.2,Nurture
HCP0009,Gabrielle Davis,Cardiology,Northeast,VA,Hospital-owned,10,1115,False,93.0,48.2,38.4,Nurture
HCP0010,Ryan Munoz,Primary Care,South,MH,Academic,3,1024,False,37.1,84.7,35.3,Low Opportunity
HCP0011,Monica Herrera,Primary Care,West,ME,Academic,6,3184,False,69.1,40.2,98.7,Growth
HCP0012,Jamie Arnold,Rheumatology,Northeast,NY,Hospital-owned,4,2476,False,43.3,35.6,84.3,Nurture
HCP0013,Lisa Hensley,Oncology,Midwest,ME,Academic,30,2746,False,70.5,26.2,91.2,Growth
HCP0014,Michele Williams,Neurology,West,TN,Integrated Delivery Network,32,2677,False,59.6,20.3,94.1,Growth
HCP0015,Dylan Miller,Primary Care,West,MT,Hospital-owned,7,3083,False,29.0,15.9,92.7,Nurture
HCP0016,Brian Ramirez,Endocrinology,South,MD,Hospital-owned,27,650,False,78.7,23.3,16.9,Low Opportunity
HCP0017,Holly Wood,Pulmonology,Midwest,MO,Independent,8,2862,False,51.1,40.5,86.1,Nurture
HCP0018,Derek Zuniga,Cardiology,Midwest,UT,Integrated Delivery Network,14,539,False,52.4,49.0,23.3,Low Opportunity
HCP0019,Lisa Jackson,Neurology,South,LA,Hospital-owned,22,1704,True,42.7,43.1,65.5,Nurture
HCP0020,Carla Gray,Pulmonology,South,OH,Hospital-owned,26,2044,False,50.2,25.9,60.5,Nurture
HCP0021,Margaret Hawkins DDS,Neurology,Midwest,DC,Independent,31,1369,False,69.7,60.9,39.6,Low Opportunity
HCP0022,Patty Perez,Primary Care,Northeast,ID,Integrated Delivery Network,3,766,True,58.6,57.5,26.6,Low Opportunity
